Ability	Способности	Abilitate	Здібності	Capacité
Adoration	Преклонение	Adorație	Поклоніння	Adoration
Advantage	Преимущество	Avantaj	Перевага	Avantage
Adventure	Приключение	Aventură	Пригода	Aventure
Amazement	Изумление	Uimire	Здивування	Amazement
Anger	Гнев	Furie	Злість	Colère
Annoyance	Раздражение	Supărare	Роздратування	Agacement
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Appetite	Аппетит	Pofta de mâncare	Апетит	Appétit
Apprehension	Опасение	Aprehensiune	Затримання	Appréhension
Argument	Аргумент	Argument	Аргумент	Argumentaire
Artistry	Артистизм	Artizanat	Артистизм	Artiste
Awareness	Осознание	Conștientizare	Обізнаність	Conscience
Awe	Благоговение	Uimire	Благоговіння	Effroi
Beauty	Красота	Frumusețe	краса	Beauté
Belief	Вера	Credință	Віра	Croyance
Bravery	Храбрость	Curaj	хоробрість	Bravoure
Brilliance	Блеск	Strălucire	Яскравість	Brillance
Brutality	Жестокость	Brutalitate	Жорстокість	Brutalité
Calm	Спокойствие	Calm	Спокійний	Calme
Care	Забота	Grijă	Догляд	Attention
Chaos	Хаос	Haos	Хаос	Chaos
Charity	Благотворительность	Caritate	Благодійність	Charité
Childhood	Детство	Copilărie	Дитинство	Enfance
Clarity	Ясность	Claritate	Ясність	Clarté
Cleverness	Ум	Inteligență	Розумність	Ingéniosité
Coldness	Холодность	Răceală	Холодність	Froid
Comfort	Комфорт	Confort	Комфорт	Confort
Communication	Общение	Comunicare	Спілкування	Communication
Company	Компания	Companie	Компанія	Entreprise
Compassion	Сострадание	Compasiune	Співчуття	Compassion
Confidence	Уверенность	Încredere	Впевненість	Confiance
Confusion	Замешательство	Confuzie	Спантеличеність	Confusion
Contentment	Удовлетворенность	Mulțumire	Задоволення	Contentement
Courage	Мужество	Curaj	Сміливість	Courage
Crime	Преступление	Criminalitate	Злочинність	Crime
Curiosity	Любопытство	Curiozitate	Цікавість	Curiosité
Customer service	Обслуживание клиентов	Serviciul clienți	Обслуговування клієнтів	Service client
Death	Смерть	Moartea	Смерть	Mort
Deceit	Обман	Înșelăciune	Обман	Tromperie
Dedication	Преданность	Dedicație	Присвята	Dévouement
Defeat	Поражение	Înfrângere	Поразка	Défaite
Delay	Задержка	Întârziere	Затримка	Retard
Delight	Восторг	Încântare	Захват	Délice
Despair	Отчаяние	Disperare	Відчай	Désespoir
Determination	Решительность	Determinare	Рішучість	Détermination
Dexterity	Ловкость	Dexteritate	Спритність	Dextérité
Dictatorship	Диктатура	Dictatură	Диктатура	Dictature
Disappointment	Разочарование	Dezamăgire	Розчарування	Déception
Disbelief	Неверие	Neîncredere	Невіра	Incrédulité
Dishonesty	Нечестность	Disonestitate	Нечесність	Malhonnêteté
Disquiet	Беспокойство	Neliniște	Неспокійний	Inquiétude
Disregard	Пренебрежение	Dispreț	Нехтування	Mépris
Disturbance	Беспорядок	Tulburare	Порушення	Perturbation
Divorce	Развод	Divorț	Розлучення	Divorce
Dream	Сон	Vis	Мрія	Rêve
Education	Образование	Educație	Освіта	Éducation
Ego	Эго	Ego	Его	Ego
Elegance	Элегантность	Eleganță	Елегантність	Élégance
Envy	Зависть	Invidie	Заздрість	Envie
Evil	Зло	Rău	Зло	Maléfique
Fact	Факт	Fapt	Факт	Fait
Failure	Неудача	Eșec	Невдача	Échec
Faith	Вера	Credință	Віра	Foi
Fascination	Очарование	Fascinație	Зачарування	Fascination
Fashion	Мода	Modă	Мода	Mode
Fear	Страх	Frica	Страх	Peur
Fiction	Вымысел	Ficțiune	Художня література	Fiction
Fragility	Хрупкость	Fragilitate	Крихкість	Fragilité
Frailty	Хрупкость	Fragilitate	Слабкість	Fragilité
Freedom	Свобода	Libertate	Свобода	Liberté
Friendship	Дружба	Prietenie	Дружба	Amitié
Gain	Обретение	Câștig	Посилення	Gain
Generation	Поколение	Generație	Покоління	Génération
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Goal	Цель	Obiectiv	Гол	Objectif
Goodness	Доброта	Bunătate	доброта	Bonté
Gossip	Сплетни	Bârfă	Плітки	Bavardage
Growth	Рост	Creștere	Зростання	Croissance
Happiness	Счастье	Fericire	Щастя	Bonheur
Hate	Ненависть	Ura	Ненависть	Haine
Hatred	Ненависть	Ura	Ненависть	Haine
Honesty	Честность	Onestitate	Чесність	Honnêteté
Hope	Надежда	Speranță	Надія	Espoir
Horror	Ужас	Oroare	Жах	Horreur
Hurt	Обида	Rănire	Боляче	Blessure
Idea	Идея	Idee	Ідея	Idée
Infancy	Младенчество	Copilărie	Дитинство	Enfance
Infatuation	Влюбленность	Infatuare	Закоханість	Infatuation
Inflation	Инфляция	Inflație	інфляція	Inflation
Insanity	Безумие	Nebunie	Божевілля	Folie
Intelligence	Интеллект	Inteligență	Інтелект	Intelligence
Irritation	Раздражение	Iritare	Роздратування	Irritation
Joy	Радость	Bucurie	Радість	Joie
Justice	Справедливость	Justiție	Справедливість	Justice
Kindness	Доброта	Bunătate	Доброта	Bonté
Laughter	Смех	Râsul	Сміх	Rire
Law	Закон	Legea	Закон	Loi
Liberty	Свобода	Libertate	Свобода	Liberté
Lie	Ложь	Minciună	брехати	Mensonge
Life	Жизнь	Viața	життя	Vie
Loneliness	Одиночество	Singurătate	Самотність	Solitude
Loss	Потеря	Pierdere	Втрата	Perte
Love	Любовь	Iubire	Любов	Amour
Luck	Удача	Noroc	Удача	Chance
Luxury	Роскошь	Lux	Розкіш	Luxe
Marriage	Брак	Căsătorie	Шлюб	Mariage
Maturity	Зрелость	Maturitate	Зрілість	Maturité
Mercy	Милосердие	Mercy	Милосердя	Miséricorde
Movement	Движение	Mișcare	Рух	Mouvement
Music	Музыка	Muzică	Музика	Musique
Nap	Ворс	Nap	Дрімота	Nap
Need	Потребность	Nevoie	Потреба	Besoin
Opinion	Мнение	Opinie	Думка	Opinion
Opportunity	Возможность	Oportunitate	Можливість	Opportunité
Pain	Боль	Durere	Біль	Douleur
Patience	Терпение	Răbdare	Терпіння	Patience
Peace	Мир	Pace	Мир	Paix
Peculiarity	Особенность	Peculiaritate	Особливість	Péculiarité
Perseverance	Настойчивость	Perseverență	Наполегливість	Persévérance
Philosophy	Философия	Filosofie	філософія	Philosophie
Pleasure	Удовольствие	Plăcere	Задоволення	Plaisir
Poverty	Бедность	Sărăcie	Бідність	Pauvreté
Power	Власть	Putere	Потужність	Pouvoir
Pride	Гордость	Mândrie	Гордість	Fierté
Principle	Принцип	Principiu	Принцип	Principe
Reality	Реальность	Realitate	Реальність	Réalité
Relaxation	Релаксация	Relaxare	Розслаблення	Détente
Relief	Облегчение	Relief	Полегшення	Soulagement
Religion	Религия	Religie	Релігія	Religion
Restoration	Восстановление	Restaurare	Реставрація	Restauration
Rhythm	Ритм	Ritm	Ритм	Rythme
Riches	Богатство	Bogății	Багатство	Richesses
Right	Право	Corect	Правильно	Droit
Rumour	Слухи	Zvonuri	Чутка	Rumeur
Sacrifice	Жертвоприношение	Sacrificiu	Жертвопринесення	Sacrifice
Sanity	Разумность	Sanity	Розсудливість	Sanity
Satisfaction	Удовлетворение	Satisfacție	Задоволення	Satisfaction
Self-control	Самоконтроль	Autocontrol	Самоконтроль	Maîtrise de soi
Sensitivity	Чувствительность	Sensibilitate	Чутливість	Sensibilité
Service	Служение	Serviciu	Обслуговування	Service
Shock	Шок	Șoc	Шок	Choc
Silliness	Глупость	Prostie	Безглуздя	Sottise
Skill	Мастерство	Abilitate	майстерність	Habileté
Slavery	Рабство	Sclavie	Рабство	Esclavage
Sleep	Сон	Somnul	Сон	Sommeil
Solitude	Одиночество	Singurătate	Самотність	Solitude
Sorrow	Печаль	Tristețe	Смуток	Chagrin
Speed	Скорость	Viteză	Швидкість	Vitesse
Strength	Сила	Tărie	Сила	Force
Stupidity	Глупость	Prostie	дурість	Stupidité
Success	Успех	Succes	Успіх	Succès
Surprise	Удивление	Surpriză	Сюрприз	Surprise
Talent	Талант	Talent	Талант	Talent
Thought	Мысль	Gândul	Думка	Pensée
Thrill	Острые ощущения	Emoție	Трепет	Frisson
Timing	Время	Sincronizare	Час	Timing
Tiredness	Усталость	Oboseală	Втома	Fatigue
Tolerance	Толерантность	Toleranță	Толерантність	Tolérance
Trend	Тенденция	Tendință	Тренд	Tendance
Trust	Доверие	Încredere	Довіра	Confiance
Uncertainty	Неопределенность	Incertitudine	Невизначеність	Incertitude
Unemployment	Безработица	Șomaj	Безробіття	Chômage
Union	Профсоюз	Sindicat	Союз	Syndicat
Unreality	Нереальность	Irealitate	Нереальність	Irréalité
Victory	Победа	Victorie	Перемога	Victoire
Wariness	Война	Preocupare	Обережність	Wariness
Warmth	Теплота	Căldură	Тепло	Chaleur
Weakness	Слабость	Slăbiciune	Слабкість	Faiblesse
Wealth	Богатство	Bogăție	багатство	Richesse
Weariness	Усталость	Oboseală	Втома	Lassitude
Wisdom	Мудрость	Înțelepciune	Мудрість	Sagesse
Wit	Остроумие	Inteligență	Дотепність	Esprit
Worry	Беспокойство	Îngrijorare	хвилюватися	Inquiétude
Ability	Способность	Abilitate	Здібності	Aptitude
Skill	Умение	Abilitate	майстерність	Compétence
Proficiency	Мастерство	Competență	Майстерність	Compétence
Capability	Способность	Capacitate	Можливість	Capacité
Inability	Неспособность	Incapacitate	Нездатність	Incapacité
Disability	Неспособность	Handicap	Інвалідність	Incapacité
Incompetence	Некомпетентность	Incompetență	Некомпетентність	Incompétence
Advantage	Преимущество	Avantaj	Перевага	Avantage
Benefit	Выгода	Beneficiu	Вигода	Avantage
Convenience	Удобство	Comoditate	Зручність	Commodité
Precedence	Приоритет	Precedență	Пріоритетність	Prédominance
Disadvantage	Недостаток	Dezavantaj	Недолік	Inconvénient
Inconvenience	Неудобство	Inconvenient	Незручність	Inconvénient
Trouble	Неприятность	Probleme	Біда	Problème
Affection	Привязанность	Afecțiune	Прихильність	Affection
Fondness	Пристрастие	Îndrăgire	Приязність	Affection
Love	Любовь	Dragoste	Любов	Amour
Emotion	Эмоция	Emoție	Емоція	Émotion
Disfavor	Неприязнь	Disfavor	Немилість	Désamour
Enmity	Вражда	Dușmănia	Ворожнеча	Inimitié
Disgust	Отвращение	Dezgust	Відраза	Dégoût
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Concern	Беспокойство	Îngrijorare	Занепокоєння	Préoccupation
Worry	Беспокойство	Îngrijorare	хвилюватися	Inquiétude
Awe	Благоговение	Uimire	Благоговіння	Effroi
Assurance	Уверенность	Siguranță	впевненість	Assurance
Boldness	Смелость	Îndrăzneală	Сміливість	Audace
Confidence	Уверенность	Încredere	Впевненість	Confiance
Awareness	Осведомленность	Conștiință	Обізнаність	Conscience
Acquaintance	Знакомство	Cunoaștere	Знайомство	Connaissance
Cognition	Познание	Cunoaștere	Пізнання	Cognition
Conversance	Общение	Conversație	Спілкування	Conversation
Unaware	Неосознанность	Inconștient	Не знаючи	Inconscience
Incognizance	Незнание	Incognoscibilitate	Непізнання	Incognition
Ignorance	Незнание	Ignoranță	Невігластво	Ignorance
Beauty	Красота	Frumusețe	краса	Beauté
Charm	Очарование	Farmec	Чарівність	Charme
Blossom	Цветение	Înflorire	Цвітіння	Fleurir
Elegance	Элегантность	Eleganță	Елегантність	Élégance
Ugliness	Уродство	Urâțenie	Потворність	Laideur
Disfavor	Отвращение	Disfavor	Немилість	Défaut de goût
Abomination	Мерзость	Abominație	Гидота	Abomination
Belief	Вера	Credință	Віра	Croyance
Faith	Вера	Credință	Віра	Foi
Trust	Доверие	Încredere	Довіра	Confiance
Confidence	Уверенность	Încredere	Впевненість	Confiance
Unbelief	Неверие	Necredință	Невіра	Incrédulité
Mistrust	Недоверие	Neîncredere	Недовіра	Méfiance
Infidelity	Неверность	Infidelitate	Невірність	Infidélité
Bravery	Храбрость	Curaj	хоробрість	Bravoure
Courage	Смелость	Curaj	Сміливість	Courage
Fearlessness	Бесстрашие	Neînfricare	Безстрашність	Sans peur
Valour	Доблесть	Valoare	Доблесть	Vaillance
Cowardice	Трусость	Lașitate	Боягузтво	Lâcheté
Fear	Страх	Frica	Страх	Peur
Timidness	Робость	Timiditate	Боязкість	Timidité
Calmness	Спокойствие	Calm	Спокій	Calme
Patience	Терпение	Răbdare	Терпіння	Patience
Bearing	Ношение	Suportarea	Підшипник	Supporter
Peace	Спокойствие	Pace	Мир	Paix
Agitation	Возбуждение	Agitație	Агітація	Agitation
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Stimulation	Стимуляция	Stimulare	Стимуляція	Stimulation
Care	Уход	Îngrijire	Догляд	Soins
Attention	Внимание	Atenție	Увага	Attention
Endeavor	Усидчивость	Încearcă	Намагайтеся	Endeavor
Guardianship	Опека	Tutelă	Опіка	Tutelle
Neglect	Пренебрежение	Neglijență	Нехтування	Négligence
Disregard	Пренебрежение	Nepăsare	Нехтування	Mépris
Contempt	Презрение	Dispreț	Презирство	Mépris
Childhood	Детство	Copilărie	Дитинство	Enfance
Infancy	Младенчество	Copilărie	Дитинство	Enfance
Babyhood	Детство	Copilărie	Дитинство	Enfance
Morning	Утро	Dimineața	Ранок	Matinée
Adulthood	Взрослость	Adultismul	Дорослість	L'âge adulte
Age	Возраст	Vârsta	Вік	Âge
Ripeness	Созревание	Maturitate	Стиглість	Maturité
Confusion	Смятение	Confuzie	Спантеличеність	Confusion
Bewilderment	Недоумение	Perplexitate	Розгубленість	Désarroi
Mess	Беспорядок	Dezordine	Безлад	Désordre
Chaos	Хаос	Haos	Хаос	Chaos
Understanding	Понимание	Înțelegerea	Розуміння	Compréhension
Compassionate	Сострадание	Compasiune	Милосердний	Compatissant
Responsive	Отзывчивый	Receptiv	Чуйний	Réactif
Dedication	Посвящение	Dedicație	Присвята	Dévouement
Establishment	Учреждение	Stabilire	Заснування	Établissement
Inscription	Надпись	Inscripție	Напис	Inscription
Devotion	Преданность	Devotament	Відданість	Dévotion
Apathy	Апатия	Apatia	Апатія	Apathie
Disloyalty	Нелояльность	Neloialitate	Нелояльність	Déloyauté
Unfaithfulness	Неверность	Infidelitate	Невірність	Infidélité
Disappointment	Разочарование	Dezamăgire	Розчарування	Déception
Despair	Отчаяние	Disperare	Відчай	Désespoir
Desperation	Отчаяние	Disperare	Відчай	Désespoir
Pessimism	Пессимизм	Pesimism	Песимізм	Pessimisme
Satisfaction	Удовлетворенность	Satisfacție	Задоволення	Satisfaction
Amusement	Удовлетворение	Amuzament	Розваги	Amusement
Gratification	Удовлетворение	Gratificare	Задоволення	Gratification
Disturbance	Беспокойство	Tulburare	Порушення	Perturbation
Chaos	Хаос	Haos	Хаос	Chaos
Disorder	Беспорядок	Dezordine	Розлад	Désordre
Confusion	Замешательство	Confuzie	Спантеличеність	Confusion
Assurance	Уверенность	Asigurare	впевненість	Assurance
Tranquility	Спокойствие	Tranchilitate	Спокій	Tranquillité
Calmness	Спокойствие	Calm	Спокій	Calme
Education	Образование	Educație	Освіта	Éducation
Lesson	Урок	Lecție	Урок	Leçon
Instruction	Инструкция	Instruire	Інструкція	Instruction
Pedagogy	Педагогика	Pedagogie	Педагогіка	Pédagogie
Ignorance	Невежество	Ignoranță	Невігластво	Ignorance
Barbarism	Варварство	Barbarie	Варварство	Barbarie
Silliness	Глупость	Prostie	Безглуздя	Sottise
Enmity	Вражда	Învrăjbire	Ворожнеча	Inimitié
Hostility	Враждебность	Ostilitate	Ворожість	Hostilité
Phobia	Фобия	Fobie	фобія	Phobie
Allergy	Аллергия	Alergie	Алергія	Allergie
Friendship	Дружба	Prietenie	Дружба	Amitié
Goodwill	Добрая воля	Bunăvoință	Доброї волі	Bonne volonté
Alliance	Союз	Alianță	Альянс	Alliance
Envy	Зависть	Invidie	Заздрість	Envie
Grudge	Обида	Ranchiună	Обурення	Rancune
Malice	Злоба	Răutate	Злоба	Malice
Aversion	Отвращение	Aversiune	Відраза	Aversion
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Nobility	Благородство	Noblețe	Дворянство	Noblesse
Kindness	Доброта	Bunătate	Доброта	Bonté
Failure	Неудача	Eșecul	Невдача	Échec
Defeat	Поражение	Înfrângere	Поразка	Défaite
Elimination	Ликвидация	Eliminare	Усунення	Élimination
Deduction	Вычитание	Deducție	Відрахування	Déduction
Success	Успех	Succes	Успіх	Succès
Attainment	Достижение	Realizarea	Досягнення	Atteinte
Triumph	Триумф	Triumf	Тріумф	Triomphe
Fragility	Хрупкость	Fragilitate	Крихкість	Fragilité
Frailty	Хрупкость	Fragilitate	Слабкість	Fragilité
tenderness	нежность	tandrețe	ніжність	tendresse
Transcience	Трансценденция	Tranziție	Transcience	Transcience
Strength	Сила	Tărie	Сила	Force
Solidity	Твердость	Soliditate	Солідність	Solidité
Brawn	Мускулы	Bravură	Brawn	Force physique
Freedom	Свобода	Libertate	Свобода	Liberté
Independence	Независимость	Independență	Незалежність	Indépendance
Liberty	Свобода	Libertate	Свобода	Liberté
Emancipation	Эмансипация	Emancipare	Емансипація	Emancipation
Restriction	Ограничение	Restricție	Обмеження	Restriction
Conformity	Соответствие	Conformitate	Відповідність	Conformité
Restraint	Ограничение	Reținere	Стриманість	Contrainte
Gain	Прибыль	Câștig	Посилення	Gain
Profit	Прибыль	Profit	прибуток	Profit
Benefit	Выгода	Beneficiu	Вигода	Bénéfice
Avail	Приобрести	Avail	Доступ	Accéder à
Loss	Убыток	Pierdere	Втрата	Perte
Fall	Падение	Cădere	падіння	Chute
Decrease	Снижение	Scădere	Зменшення	Diminution
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Greatness	Величие	Măreție	Велич	Grandeur
Nobility	Благородство	Noblețe	Дворянство	Noblesse
Kindness	Доброта	Bunătate	Доброта	Bonté
Stinginess	Скупость	Zgârcenie	Скупість	Avarice
Generality	Щедрость	Generalitate	Загальність	Généralité
Meanness	Подлость	Răutatea	Підлість	Méchanceté
Goal	Цель	Scopul	Гол	Objectif
Destination	Предназначение	Destinație	Пункт призначення	Destination
Objective	Цель	Obiectiv	Об'єктивний	Objectif
Intension	Намерение	Intenție	Інтенсивність	Intension
Aimlessness	Бесцельность	Lipsa de scop	Безцільність	Absence de but
Avoidance	Избегание	Evitare	Уникнення	Évitement
Negligence	Небрежность	Neglijență	Недбалість	Négligence
Happiness	Счастье	Fericire	Щастя	Bonheur
Bliss	Блаженство	Fericire	блаженство	Félicité
